nohup: ignoring input
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot_ins-debug/random', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 4, 'test_num': 500, 'use_instruction': True}
Traceback (most recent call last):
  File "/home/tangxinyu/lvzhihao/ICTL/src/run_few_shot.py", line 42, in <module>
    my_method.run(src_dataset_name=src_datasets, tar_dataset_name=tar_datasets)
  File "/home/tangxinyu/lvzhihao/ICTL/src/method/few_shot.py", line 19, in run
    super().run(*args, **kwargs)
  File "/home/tangxinyu/lvzhihao/ICTL/src/method/basemethod.py", line 65, in run
    self.tar_ds_class = ds.datasets[tar_dataset_name](task_name=tar_dataset_name)
                        ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
KeyError: 'commonsenseqa'
nt shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  2.86s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.31s/it]

embed demon:   0%|          | 0/1000 [00:00<?, ?it/s]
embed demon:   0%|          | 1/1000 [00:00<09:26,  1.76it/s]
embed demon:   1%|          | 12/1000 [00:00<00:42, 23.43it/s]
embed demon:   2%|▎         | 25/1000 [00:00<00:20, 46.96it/s]
embed demon:   4%|▍         | 38/1000 [00:00<00:14, 66.16it/s]
embed demon:   5%|▌         | 50/1000 [00:00<00:12, 78.58it/s]
embed demon:   6%|▌         | 62/1000 [00:01<00:10, 87.87it/s]
embed demon:   7%|▋         | 74/1000 [00:01<00:09, 94.68it/s]
embed demon:   9%|▊         | 86/1000 [00:01<00:09, 100.02it/s]
embed demon:  10%|▉         | 98/1000 [00:01<00:08, 104.05it/s]
embed demon:  11%|█         | 110/1000 [00:01<00:08, 106.91it/s]
embed demon:  12%|█▏        | 122/1000 [00:01<00:08, 109.13it/s]
embed demon:  13%|█▎        | 134/1000 [00:01<00:07, 109.85it/s]
embed demon:  15%|█▍        | 146/1000 [00:01<00:07, 109.96it/s]
embed demon:  16%|█▌        | 158/1000 [00:01<00:07, 111.36it/s]
embed demon:  17%|█▋        | 170/1000 [00:02<00:07, 111.67it/s]
embed demon:  18%|█▊        | 182/1000 [00:02<00:07, 112.40it/s]
embed demon:  19%|█▉        | 194/1000 [00:02<00:07, 112.59it/s]
embed demon:  21%|██        | 206/1000 [00:02<00:07, 112.38it/s]
embed demon:  22%|██▏       | 218/1000 [00:02<00:06, 113.29it/s]
embed demon:  23%|██▎       | 231/1000 [00:02<00:06, 117.91it/s]
embed demon:  24%|██▍       | 244/1000 [00:02<00:06, 120.88it/s]
embed demon:  26%|██▌       | 257/1000 [00:02<00:06, 122.84it/s]
embed demon:  27%|██▋       | 270/1000 [00:02<00:05, 124.12it/s]
embed demon:  28%|██▊       | 283/1000 [00:02<00:05, 124.79it/s]
embed demon:  30%|██▉       | 296/1000 [00:03<00:05, 125.76it/s]
embed demon:  31%|███       | 309/1000 [00:03<00:05, 125.67it/s]
embed demon:  32%|███▏      | 322/1000 [00:03<00:05, 121.03it/s]
embed demon:  34%|███▎      | 335/1000 [00:03<00:05, 115.56it/s]
embed demon:  35%|███▍      | 347/1000 [00:03<00:05, 115.86it/s]
embed demon:  36%|███▌      | 360/1000 [00:03<00:05, 119.36it/s]
embed demon:  37%|███▋      | 373/1000 [00:03<00:05, 121.43it/s]
embed demon:  39%|███▊      | 386/1000 [00:03<00:04, 123.43it/s]
embed demon:  40%|███▉      | 399/1000 [00:03<00:04, 124.09it/s]
embed demon:  41%|████      | 412/1000 [00:04<00:04, 124.10it/s]
embed demon:  42%|████▎     | 425/1000 [00:04<00:04, 122.42it/s]
embed demon:  44%|████▍     | 438/1000 [00:04<00:04, 123.86it/s]
embed demon:  45%|████▌     | 451/1000 [00:04<00:04, 124.95it/s]
embed demon:  46%|████▋     | 464/1000 [00:04<00:04, 125.96it/s]
embed demon:  48%|████▊     | 477/1000 [00:04<00:04, 126.60it/s]
embed demon:  49%|████▉     | 490/1000 [00:04<00:04, 127.03it/s]
embed demon:  50%|█████     | 503/1000 [00:04<00:03, 127.57it/s]
embed demon:  52%|█████▏    | 516/1000 [00:04<00:03, 127.87it/s]
embed demon:  53%|█████▎    | 529/1000 [00:04<00:03, 128.09it/s]
embed demon:  54%|█████▍    | 542/1000 [00:05<00:03, 128.38it/s]
embed demon:  56%|█████▌    | 555/1000 [00:05<00:03, 128.58it/s]
embed demon:  57%|█████▋    | 568/1000 [00:05<00:03, 128.57it/s]
embed demon:  58%|█████▊    | 581/1000 [00:05<00:03, 128.59it/s]
embed demon:  59%|█████▉    | 594/1000 [00:05<00:03, 128.02it/s]
embed demon:  61%|██████    | 607/1000 [00:05<00:03, 128.02it/s]
embed demon:  62%|██████▏   | 620/1000 [00:05<00:02, 126.84it/s]
embed demon:  63%|██████▎   | 633/1000 [00:05<00:02, 127.38it/s]
embed demon:  65%|██████▍   | 646/1000 [00:05<00:02, 127.66it/s]
embed demon:  66%|██████▌   | 659/1000 [00:05<00:02, 127.99it/s]
embed demon:  67%|██████▋   | 672/1000 [00:06<00:02, 128.36it/s]
embed demon:  68%|██████▊   | 685/1000 [00:06<00:02, 128.41it/s]
embed demon:  70%|██████▉   | 698/1000 [00:06<00:02, 128.43it/s]
embed demon:  71%|███████   | 711/1000 [00:06<00:02, 128.49it/s]
embed demon:  72%|███████▏  | 724/1000 [00:06<00:02, 128.39it/s]
embed demon:  74%|███████▎  | 737/1000 [00:06<00:02, 128.35it/s]
embed demon:  75%|███████▌  | 750/1000 [00:06<00:01, 128.41it/s]
embed demon:  76%|███████▋  | 763/1000 [00:06<00:01, 126.41it/s]
embed demon:  78%|███████▊  | 776/1000 [00:06<00:01, 126.84it/s]
embed demon:  79%|███████▉  | 789/1000 [00:06<00:01, 127.34it/s]
embed demon:  80%|████████  | 802/1000 [00:07<00:01, 127.66it/s]
embed demon:  82%|████████▏ | 815/1000 [00:07<00:01, 126.89it/s]
embed demon:  83%|████████▎ | 828/1000 [00:07<00:01, 127.44it/s]
embed demon:  84%|████████▍ | 841/1000 [00:07<00:01, 127.76it/s]
embed demon:  85%|████████▌ | 854/1000 [00:07<00:01, 127.96it/s]
embed demon:  87%|████████▋ | 867/1000 [00:07<00:01, 128.05it/s]
embed demon:  88%|████████▊ | 880/1000 [00:07<00:00, 127.85it/s]
embed demon:  89%|████████▉ | 893/1000 [00:07<00:00, 128.00it/s]
embed demon:  91%|█████████ | 906/1000 [00:07<00:00, 128.20it/s]
embed demon:  92%|█████████▏| 919/1000 [00:08<00:00, 128.26it/s]
embed demon:  93%|█████████▎| 932/1000 [00:08<00:00, 128.03it/s]
embed demon:  94%|█████████▍| 945/1000 [00:08<00:00, 128.17it/s]
embed demon:  96%|█████████▌| 958/1000 [00:08<00:00, 128.27it/s]
embed demon:  97%|█████████▋| 971/1000 [00:08<00:00, 127.91it/s]
embed demon:  98%|█████████▊| 984/1000 [00:08<00:00, 127.89it/s]
embed demon: 100%|█████████▉| 997/1000 [00:08<00:00, 127.91it/s]
embed demon: 100%|██████████| 1000/1000 [00:08<00:00, 115.70it/s]
ans_txt: A, ans_tok: 32
ans_txt: B, ans_tok: 33
ans_txt: C, ans_tok: 34
ans_txt: D, ans_tok: 35
label_map: {32: 'A', 33: 'B', 34: 'C', 35: 'D'}

evaluate:   0%|          | 0/500 [00:00<?, ?it/s]
evaluate:   0%|          | 1/500 [00:00<04:52,  1.70it/s]
evaluate:   0%|          | 2/500 [00:01<04:12,  1.97it/s]
evaluate:   1%|          | 3/500 [00:01<04:04,  2.03it/s]
evaluate:   1%|          | 4/500 [00:02<04:04,  2.03it/s]
evaluate:   1%|          | 5/500 [00:02<03:48,  2.16it/s]
evaluate:   1%|          | 6/500 [00:02<03:41,  2.23it/s]
evaluate:   1%|▏         | 7/500 [00:03<03:41,  2.22it/s]
evaluate:   2%|▏         | 8/500 [00:03<03:34,  2.29it/s]
evaluate:   2%|▏         | 9/500 [00:04<03:37,  2.26it/s]
evaluate:   2%|▏         | 10/500 [00:04<03:42,  2.21it/s]
evaluate:   2%|▏         | 11/500 [00:05<03:36,  2.26it/s]
evaluate:   2%|▏         | 12/500 [00:05<03:31,  2.31it/s]
evaluate:   3%|▎         | 13/500 [00:05<03:34,  2.27it/s]
evaluate:   3%|▎         | 14/500 [00:06<03:39,  2.22it/s]
evaluate:   3%|▎         | 15/500 [00:06<03:39,  2.21it/s]
evaluate:   3%|▎         | 16/500 [00:07<03:39,  2.20it/s]
evaluate:   3%|▎         | 17/500 [00:07<03:42,  2.17it/s]
